,teamID,yearID,G,W,L,R,RA,RD,Wpct,PWpct,residuals
2584,OAK,2008,161,75,86,646,690,-44,0.4658385093167702,0.46710155179669943,-0.001263042479929255
2585,PHI,2008,162,92,70,799,680,119,0.5679012345679012,0.579942242058283,-0.012041007490381839
2586,PIT,2008,162,67,95,735,884,-149,0.41358024691358025,0.40874083837174024,0.004839408541840007
2587,SDN,2008,162,63,99,637,764,-127,0.3888888888888889,0.4100892906772852,-0.021200401788396328
2588,SEA,2008,162,61,101,671,811,-140,0.3765432098765432,0.406368629971064,-0.02982542009452077
2589,SFN,2008,162,72,90,640,759,-119,0.4444444444444444,0.41555026423356034,0.02889418021088408
2590,SLN,2008,162,86,76,779,725,54,0.5308641975308642,0.5358580301748573,-0.0049938326439931124
2591,TBA,2008,162,97,65,774,671,103,0.5987654320987654,0.5709199412570272,0.027845490841738263
2592,TEX,2008,162,79,83,901,967,-66,0.4876543209876543,0.46471214558443863,0.022942175403215692
2593,TOR,2008,162,86,76,714,610,104,0.5308641975308642,0.5780681622322814,-0.04720396470141719
2594,WAS,2008,161,59,102,641,825,-184,0.36645962732919257,0.37643494401313415,-0.009975316683941582
2595,ARI,2009,162,70,92,720,782,-62,0.43209876543209874,0.4587919187485176,-0.02669315331641886
2596,ATL,2009,162,86,76,735,641,94,0.5308641975308642,0.5679966270846782,-0.03713242955381402
2597,BAL,2009,162,64,98,741,876,-135,0.3950617283950617,0.4170899619205185,-0.022028233525456797
2598,BOS,2009,162,95,67,872,736,136,0.5864197530864198,0.5839764069796018,0.0024433461068179563
2599,CHA,2009,162,79,83,724,732,-8,0.4876543209876543,0.4945056603773585,-0.00685133938970417
2600,CHN,2009,161,83,78,707,672,35,0.515527950310559,0.5253643714271,-0.009836421116541039
2601,CIN,2009,162,78,84,673,723,-50,0.48148148148148145,0.46422926886265475,0.0172522126188267
2602,CLE,2009,162,65,97,773,865,-92,0.4012345679012346,0.4440105695394552,-0.04277600163822065
2603,COL,2009,162,92,70,804,715,89,0.5679012345679012,0.5583907273498433,0.009510507218057906
2604,DET,2009,163,86,77,743,745,-2,0.5276073619631901,0.498655916406672,0.02895144555651813
2605,FLO,2009,162,87,75,772,766,6,0.5370370370370371,0.5039011109795898,0.03313592605744731
2606,HOU,2009,162,74,88,643,770,-127,0.4567901234567901,0.41084057320074846,0.04594955025604164
2607,KCA,2009,162,65,97,686,842,-156,0.4012345679012346,0.39895893383973685,0.002275634061497722
2608,LAA,2009,162,97,65,883,761,122,0.5987654320987654,0.5738028127552786,0.02496261934348687
2609,LAN,2009,162,95,67,780,611,169,0.5864197530864198,0.6197280082630401,-0.03330825517662028
2610,MIL,2009,162,80,82,785,818,-33,0.49382716049382713,0.4794223203192285,0.014404840174598643
2611,MIN,2009,163,87,76,817,765,52,0.5337423312883436,0.5328343101458114,0.0009080211425321894
2612,NYA,2009,162,103,59,915,753,162,0.6358024691358025,0.5962147334418623,0.03958773569394025
2613,NYN,2009,162,70,92,671,757,-86,0.43209876543209874,0.4399935502154814,-0.00789478478338268
2614,OAK,2009,162,75,87,759,761,-2,0.46296296296296297,0.4986842128043407,-0.035721249841377756
2615,PHI,2009,162,93,69,820,709,111,0.5740740740740741,0.5722158727781319,0.0018582012959421634
2616,PIT,2009,161,62,99,636,768,-132,0.38509316770186336,0.4068066618392469,-0.02171349413738355
2617,SDN,2009,162,75,87,638,769,-131,0.46296296296296297,0.40769427236442124,0.055268690598541725
2618,SEA,2009,162,85,77,640,692,-52,0.5246913580246914,0.4610203677357777,0.06367099028891365
2619,SFN,2009,162,88,74,657,611,46,0.5432098765432098,0.5362299216119856,0.006979954931224275
2620,SLN,2009,162,91,71,730,640,90,0.5617283950617284,0.5654111405835544,-0.003682745521825903
2621,TBA,2009,162,84,78,803,754,49,0.5185185185185185,0.5314396390085097,-0.012921120489991167
2622,TEX,2009,162,87,75,784,740,44,0.5370370370370371,0.5288473451631999,0.008189691873837224
2623,TOR,2009,162,75,87,798,771,27,0.46296296296296297,0.5172033185921567,-0.05424035562919377
2624,WAS,2009,162,59,103,710,874,-164,0.36419753086419754,0.3975627298939412,-0.033365199029743664
2625,ARI,2010,162,65,97,713,836,-123,0.4012345679012346,0.4210914753595938,-0.01985690745835922
2626,ATL,2010,162,91,71,738,629,109,0.5617283950617284,0.5792328921550381,-0.0175044970933097
2627,BAL,2010,162,66,96,613,785,-172,0.4074074074074074,0.37880168630052197,0.028605721106885418
2628,BOS,2010,162,89,73,818,744,74,0.5493827160493827,0.5472690690788936,0.0021136469704891026
2629,CHA,2010,162,88,74,752,704,48,0.5432098765432098,0.5329312424607962,0.010278634082413696
2630,CHN,2010,162,75,87,685,767,-82,0.46296296296296297,0.4437057098062059,0.01925725315675708
2631,CIN,2010,162,91,71,790,685,105,0.5617283950617284,0.5708275215512313,-0.00909912648950284
2632,CLE,2010,162,69,93,646,752,-106,0.42592592592592593,0.4246108137807533,0.0013151121451726033
2633,COL,2010,162,83,79,770,717,53,0.5123456790123457,0.5355970113524163,-0.023251332340070596
2634,DET,2010,162,81,81,751,743,8,0.5,0.5053545988082971,-0.00535459880829714
2635,FLO,2010,162,80,82,719,717,2,0.49382716049382713,0.5013927549585374,-0.007565594464710279
2636,HOU,2010,162,76,86,611,729,-118,0.4691358024691358,0.41261790393495745,0.056517898534178324
2637,KCA,2010,162,67,95,676,845,-169,0.41358024691358025,0.3902439024390244,0.023336344474555848
2638,LAA,2010,162,80,82,681,702,-21,0.49382716049382713,0.4848191184080538,0.009008042085773327
2639,LAN,2010,162,80,82,667,692,-25,0.49382716049382713,0.4816103438906288,0.012216816603198344
2640,MIL,2010,162,77,85,750,804,-54,0.47530864197530864,0.4652928739465769,0.01001576802873172
2641,MIN,2010,162,94,68,781,671,110,0.5802469135802469,0.5753252682036065,0.004921645376640416
2642,NYA,2010,162,95,67,859,693,166,0.5864197530864198,0.6057489758892729,-0.019329222802853097
2643,NYN,2010,162,79,83,656,652,4,0.4876543209876543,0.5030580753764144,-0.015403754388760127
2644,OAK,2010,162,81,81,663,626,37,0.5,0.528680790671662,-0.02868079067166196
2645,PHI,2010,162,97,65,772,640,132,0.5987654320987654,0.5926745055609477,0.006090926537817731
2646,PIT,2010,162,57,105,587,866,-279,0.35185185185185186,0.3148114478883534,0.03704040396349845
2647,SDN,2010,162,90,72,665,581,84,0.5555555555555556,0.5671107201206484,-0.011555164565092868
2648,SEA,2010,162,61,101,513,698,-185,0.3765432098765432,0.3507175764586412,0.025825633417902005
2649,SFN,2010,162,92,70,697,583,114,0.5679012345679012,0.5883616043638231,-0.020460369795921918
2650,SLN,2010,162,86,76,736,641,95,0.5308641975308642,0.5686637405690038,-0.037799543038139594
2651,TBA,2010,162,96,66,802,649,153,0.5925925925925926,0.6042850230880163,-0.011692430495423789
2652,TEX,2010,162,90,72,787,687,100,0.5555555555555556,0.5675317820876759,-0.011976226532120271
2653,TOR,2010,162,85,77,755,728,27,0.5246913580246914,0.518200305633863,0.006491052390828367
2654,WAS,2010,162,69,93,655,742,-87,0.42592592592592593,0.4379642891049205,-0.012038363178994593
2655,ARI,2011,162,94,68,731,662,69,0.5802469135802469,0.5494121457323374,0.030834767847909506
2656,ATL,2011,162,89,73,641,605,36,0.5493827160493827,0.5288683573044873,0.020514358744895378
2657,BAL,2011,162,69,93,708,860,-152,0.42592592592592593,0.4039636898161281,0.021962236109797806
2658,BOS,2011,162,90,72,875,737,138,0.5555555555555556,0.5849851084280643,-0.029429552872508702
2659,CHA,2011,162,79,83,654,706,-52,0.4876543209876543,0.46182052190137257,0.02583379908628175
2660,CHN,2011,162,71,91,654,756,-102,0.4382716049382716,0.4280361710559499,0.010235433882321732
2661,CIN,2011,162,79,83,735,720,15,0.4876543209876543,0.510308182784272,-0.022653861796617714
2662,CLE,2011,162,80,82,704,760,-56,0.49382716049382713,0.46180452024569146,0.03202264024813567
2663,COL,2011,162,73,89,735,774,-39,0.4506172839506173,0.47417232144973104,-0.02355503749911375
2664,DET,2011,162,95,67,787,711,76,0.5864197530864198,0.5506040590635529,0.035815694022866884
2665,FLO,2011,162,72,90,625,702,-77,0.4444444444444444,0.44216909338498056,0.0022753510594638593
2666,HOU,2011,162,56,106,615,796,-181,0.345679012345679,0.3737988478426946,-0.028119835497015633
2667,KCA,2011,162,71,91,730,762,-32,0.4382716049382716,0.478562140337517,-0.040290535399245375
2668,LAA,2011,162,86,76,667,633,34,0.5308641975308642,0.5261359685327669,0.004728228998097328
2669,LAN,2011,161,82,79,644,612,32,0.5093167701863354,0.5254611798094466,-0.016144409623111255
2670,MIL,2011,162,96,66,721,638,83,0.5925925925925926,0.5608473543104053,0.03174523828218723
2671,MIN,2011,162,63,99,619,804,-185,0.3888888888888889,0.3721538068546597,0.016735082034229187
2672,NYA,2011,162,97,65,867,657,210,0.5987654320987654,0.6352276357219999,-0.03646220362323449
2673,NYN,2011,162,77,85,718,742,-24,0.47530864197530864,0.483566084600896,-0.008257442625587363
2674,OAK,2011,162,74,88,645,679,-34,0.4567901234567901,0.4743371650480124,-0.01754704159122228
2675,PHI,2011,162,102,60,713,529,184,0.6296296296296297,0.6449664429530201,-0.01533681332339043
2676,PIT,2011,162,72,90,610,712,-102,0.4444444444444444,0.4233007676521312,0.021143676792313215
2677,SDN,2011,162,71,91,593,611,-18,0.4382716049382716,0.48505317461412195,-0.04678156967585034
2678,SEA,2011,162,67,95,556,675,-119,0.41358024691358025,0.40422563389084953,0.009354613022730718
2679,SFN,2011,162,86,76,570,578,-8,0.5308641975308642,0.49303169727944834,0.03783250025141588
2680,SLN,2011,162,90,72,762,692,70,0.5555555555555556,0.5480317279340977,0.007523827621457868
2681,TBA,2011,162,91,71,707,614,93,0.5617283950617284,0.5700540004219674,-0.008325605360238963
2682,TEX,2011,162,96,66,855,677,178,0.5925925925925926,0.6146403846121508,-0.0220477920195582
2683,TOR,2011,162,81,81,743,761,-18,0.5,0.48803362889751317,0.011966371102486828
2684,WAS,2011,161,80,81,624,643,-19,0.4968944099378882,0.4850073179086351,0.011887092029253088
2685,ARI,2012,162,81,81,734,688,46,0.5,0.5323149886374864,-0.032314988637486386
2686,ATL,2012,162,94,68,700,600,100,0.5802469135802469,0.5764705882352941,0.003776325344952869
2687,BAL,2012,162,93,69,712,705,7,0.5740740740740741,0.5049398935624506,0.06913418051162346
2688,BOS,2012,162,69,93,734,806,-72,0.42592592592592593,0.4533487266827781,-0.02742280075685216
2689,CHA,2012,162,85,77,748,676,72,0.5246913580246914,0.5504328663623484,-0.025741508337657093
2690,CHN,2012,162,61,101,613,759,-146,0.3765432098765432,0.3947775384777013,-0.01823432860115809
2691,CIN,2012,162,97,65,669,588,81,0.5987654320987654,0.5641726700323331,0.03459276206643236
2692,CLE,2012,162,68,94,667,845,-178,0.41975308641975306,0.38388439521828194,0.035868691201471126
2693,COL,2012,162,64,98,758,890,-132,0.3950617283950617,0.42041350324585997,-0.02535177485079826
2694,DET,2012,162,88,74,726,670,56,0.5432098765432098,0.540050165167996,0.0031597113752138695
2695,HOU,2012,162,55,107,583,794,-211,0.3395061728395062,0.3502836678432484,-0.010777495003742199
2696,KCA,2012,162,72,90,676,746,-70,0.4444444444444444,0.4508925576126896,-0.006448113168245173
2697,LAA,2012,162,89,73,767,699,68,0.5493827160493827,0.5462851359006027,0.0030975801487800325
2698,LAN,2012,162,86,76,637,597,40,0.5308641975308642,0.5323808874042546,-0.0015166898733903755
2699,MIA,2012,162,69,93,609,724,-115,0.42592592592592593,0.41436578899444393,0.011560136931482001
2700,MIL,2012,162,83,79,776,733,43,0.5123456790123457,0.5284725726547108,-0.01612689364236508
2701,MIN,2012,162,66,96,701,832,-131,0.4074074074074074,0.4151661210265076,-0.007758713619100188
2702,NYA,2012,162,95,67,804,668,136,0.5864197530864198,0.5916093132230195,-0.005189560136599658
2703,NYN,2012,162,74,88,650,709,-59,0.4567901234567901,0.4566673980550833,0.00012272540170682467
2704,OAK,2012,162,94,68,713,614,99,0.5802469135802469,0.5741914351708053,0.00605547840944165
2705,PHI,2012,162,81,81,684,680,4,0.5,0.5029325261003422,-0.0029325261003422254
2706,PIT,2012,162,79,83,651,674,-23,0.4876543209876543,0.4826467382701062,0.0050075827175481424
2707,SDN,2012,162,76,86,651,710,-59,0.4691358024691358,0.4567308365870928,0.012404965882042984
2708,SEA,2012,162,75,87,619,651,-32,0.46296296296296297,0.4748191364649141,-0.011856173501951117
2709,SFN,2012,162,94,68,718,649,69,0.5802469135802469,0.5503472203688382,0.02989969321140873
2710,SLN,2012,162,88,74,765,648,117,0.5432098765432098,0.5822386977193972,-0.039028821176187334
2711,TBA,2012,162,90,72,697,577,120,0.5555555555555556,0.5933632004377469,-0.03780764488219135
2712,TEX,2012,162,93,69,808,707,101,0.5740740740740741,0.5663716814159292,0.007702392658144874
2713,TOR,2012,162,73,89,716,784,-68,0.4506172839506173,0.45475964063187474,-0.004142356681257453
2714,WAS,2012,162,98,64,731,594,137,0.6049382716049383,0.6023025325829551,0.002635739021983219
2715,ARI,2013,162,81,81,685,695,-10,0.5,0.49275400367550537,0.00724599632449463
2716,ATL,2013,162,96,66,688,548,140,0.5925925925925926,0.6118338055549811,-0.019241212962388565
2717,BAL,2013,162,85,77,745,709,36,0.5246913580246914,0.5247441160398069,-5.275801511550604e-05
2718,BOS,2013,162,97,65,853,656,197,0.5987654320987654,0.6283623142722669,-0.029596882173501426
2719,CHA,2013,162,63,99,598,723,-125,0.3888888888888889,0.4062144665711725,-0.0173255776822836
2720,CHN,2013,162,66,96,602,689,-87,0.4074074074074074,0.43291503658354485,-0.02550762917613747
2721,CIN,2013,162,90,72,698,589,109,0.5555555555555556,0.5840899145811479,-0.028534359025592315
2722,CLE,2013,162,92,70,745,662,83,0.5679012345679012,0.5587861898438389,0.009115044724062327
2723,COL,2013,162,74,88,706,760,-54,0.4567901234567901,0.4632149853722366,-0.0064248619154465
2724,DET,2013,162,93,69,796,624,172,0.5740740740740741,0.6193753225831679,-0.04530124850909378
2725,HOU,2013,162,51,111,610,848,-238,0.3148148148148148,0.34099948313972456,-0.026184668324909732
2726,KCA,2013,162,86,76,648,601,47,0.5308641975308642,0.5375768942715768,-0.00671269674071262
2727,LAA,2013,162,78,84,733,737,-4,0.48148148148148145,0.49727893171229237,-0.015797450230810917
2728,LAN,2013,162,92,70,649,582,67,0.5679012345679012,0.554266539461131,0.013634695106770178
2729,MIA,2013,162,62,100,513,646,-133,0.38271604938271603,0.386737400530504,-0.004021351147787955
2730,MIL,2013,162,74,88,640,687,-47,0.4567901234567901,0.46462613816955906,-0.007836014712768957
2731,MIN,2013,162,66,96,614,788,-174,0.4074074074074074,0.3777742148826583,0.029633192524749108
2732,NYA,2013,162,85,77,650,671,-21,0.5246913580246914,0.4841069687341376,0.040584389290553746
2733,NYN,2013,162,74,88,619,684,-65,0.4567901234567901,0.45023894939819065,0.0065511740585994516
2734,OAK,2013,162,96,66,767,625,142,0.5925925925925926,0.6009608607089081,-0.008368268116315525
2735,PHI,2013,162,73,89,610,749,-139,0.4506172839506173,0.39877783862625804,0.051839445324359246
2736,PIT,2013,162,94,68,634,577,57,0.5802469135802469,0.5469644910428162,0.033282422537430745
2737,SDN,2013,162,76,86,618,700,-82,0.4691358024691358,0.4380244149719471,0.03111138749718867
2738,SEA,2013,162,71,91,624,754,-130,0.4382716049382716,0.40649258997882853,0.031779014959443075
2739,SFN,2013,162,76,86,629,691,-62,0.4691358024691358,0.45313369723818664,0.016002105230949137
2740,SLN,2013,162,97,65,783,596,187,0.5987654320987654,0.6331569082055757,-0.03439147610681026
2741,TBA,2013,163,92,71,700,646,54,0.5644171779141104,0.5400544022148843,0.02436277569922607
2742,TEX,2013,163,91,72,730,636,94,0.558282208588957,0.5684897311275064,-0.010207522538549396
2743,TOR,2013,162,74,88,712,756,-44,0.4567901234567901,0.4700541502855871,-0.013264026828797015
2744,WAS,2013,162,86,76,656,626,30,0.5308641975308642,0.5233881286091665,0.0074760689216977205
2745,ARI,2014,162,64,98,615,742,-127,0.3950617283950617,0.4072238150968627,-0.012162086701800967
2746,ATL,2014,162,79,83,573,597,-24,0.4876543209876543,0.47949580715543755,0.008158513832216774
2747,BAL,2014,162,96,66,705,593,112,0.5925925925925926,0.5856489064116492,0.00694368618094332
2748,BOS,2014,162,71,91,634,715,-81,0.4382716049382716,0.4401712256387288,-0.001899620700457183
2749,CHA,2014,162,73,89,660,758,-98,0.4506172839506173,0.431217109301064,0.019400174649553292
2750,CHN,2014,162,73,89,614,707,-93,0.4506172839506173,0.4299459995780326,0.020671284372584697
2751,CIN,2014,162,76,86,595,612,-17,0.4691358024691358,0.48591828639428797,-0.016782483925152192
2752,CLE,2014,162,85,77,669,653,16,0.5246913580246914,0.5121011018684852,0.012590256156206125
2753,COL,2014,162,66,96,755,818,-63,0.4074074074074074,0.4600132833097553,-0.05260587590234794
2754,DET,2014,162,90,72,757,705,52,0.5555555555555556,0.535522776929446,0.020032778626109526
2755,HOU,2014,162,70,92,629,723,-94,0.43209876543209874,0.43080784433289415,0.0012909210992045894
2756,KCA,2014,162,89,73,651,624,27,0.5493827160493827,0.5211669784069151,0.028215737642467653
2757,LAA,2014,162,98,64,773,630,143,0.6049382716049383,0.6008764828861588,0.004061788718779491
2758,LAN,2014,162,94,68,718,617,101,0.5802469135802469,0.5752248628395259,0.00502205074072104
2759,MIA,2014,162,77,85,645,674,-29,0.47530864197530864,0.4780242697641391,-0.0027156277888304436
2760,MIL,2014,162,82,80,650,657,-7,0.5061728395061729,0.49464437703492015,0.01152846247125272
2761,MIN,2014,162,70,92,715,777,-62,0.43209876543209874,0.45851667423050635,-0.026417908798407608
2762,NYA,2014,162,84,78,633,664,-31,0.5185185185185185,0.4761123356523702,0.04240618286614828
2763,NYN,2014,162,79,83,629,618,11,0.4876543209876543,0.5088204844611062,-0.02116616347345185
2764,OAK,2014,162,88,74,729,572,157,0.5432098765432098,0.6189442422477799,-0.07573436570457004
2765,PHI,2014,162,73,89,619,687,-68,0.4506172839506173,0.4480733923497012,0.0025438916009160595
2766,PIT,2014,162,88,74,682,631,51,0.5432098765432098,0.5387838315272476,0.004426045015962221
2767,SDN,2014,162,77,85,535,577,-42,0.47530864197530864,0.46228401980767303,0.013024622167635613
2768,SEA,2014,162,87,75,634,554,80,0.5370370370370371,0.567036079856448,-0.029999042819410904
2769,SFN,2014,162,88,74,665,614,51,0.5432098765432098,0.5398116015092387,0.0033982750339711654
2770,SLN,2014,162,90,72,619,603,16,0.5555555555555556,0.5130910454356763,0.042464510119879284
2771,TBA,2014,162,77,85,612,625,-13,0.47530864197530864,0.48949186388889254,-0.014183221913583899
2772,TEX,2014,162,67,95,637,773,-136,0.41358024691358025,0.40443517280010527,0.009145074113474982
2773,TOR,2014,162,83,79,723,686,37,0.5123456790123457,0.5262416631012005,-0.01389598408885473
2774,WAS,2014,162,96,66,686,555,131,0.5925925925925926,0.6043967475832273,-0.011804154990634697
2775,ARI,2015,162,79,83,720,713,7,0.4876543209876543,0.5048847403846435,-0.01723041939698916
2776,ATL,2015,162,67,95,573,760,-187,0.41358024691358025,0.36242244149375946,0.05115780541982079
2777,BAL,2015,162,81,81,713,693,20,0.5,0.5142218733626133,-0.014221873362613269
2778,BOS,2015,162,78,84,748,753,-5,0.48148148148148145,0.4966689243710459,-0.015187442889564418
2779,CHA,2015,162,76,86,622,701,-79,0.4691358024691358,0.44049938231895114,0.02863642015018464
2780,CHN,2015,162,97,65,689,608,81,0.5987654320987654,0.5622091818305631,0.036556250268202306
2781,CIN,2015,162,64,98,640,754,-114,0.3950617283950617,0.4187642365527197,-0.02370250815765801
2782,CLE,2015,161,81,80,669,640,29,0.5031055900621118,0.5221434479636847,-0.019037857901572974
2783,COL,2015,162,68,94,737,844,-107,0.41975308641975306,0.4326298979295184,-0.012876811509765329
