,teamID,yearID,G,W,L,R,RA,RD,Wpct,PWpct,residuals
2784,DET,2015,161,74,87,689,803,-114,0.45962732919254656,0.4240359793842059,0.035591349808340667
2785,HOU,2015,162,86,76,729,618,111,0.5308641975308642,0.5818495344139528,-0.050985336883088594
2786,KCA,2015,162,95,67,724,641,83,0.5864197530864198,0.5605818682711321,0.025837884815287704
2787,LAA,2015,162,85,77,661,675,-14,0.5246913580246914,0.48952210866442736,0.035169249360264
2788,LAN,2015,162,92,70,667,595,72,0.5679012345679012,0.5568671972202265,0.011034037347674719
2789,MIA,2015,162,71,91,613,678,-65,0.4382716049382716,0.44977874278983976,-0.01150713785156815
2790,MIL,2015,162,68,94,655,737,-82,0.41975308641975306,0.4412956673256572,-0.021542580905904163
2791,MIN,2015,162,83,79,696,700,-4,0.5123456790123457,0.4971346940115926,0.01521098500075313
2792,NYA,2015,162,87,75,764,698,66,0.5370370370370371,0.5450518255672798,-0.008014788530242734
2793,NYN,2015,162,90,72,683,613,70,0.5555555555555556,0.5538552320072947,0.0017003235482608847
2794,OAK,2015,162,68,94,694,729,-35,0.41975308641975306,0.47541894643743765,-0.05566586001768459
2795,PHI,2015,162,63,99,626,809,-183,0.3888888888888889,0.3745146255054441,0.014374263383444774
2796,PIT,2015,162,98,64,697,596,101,0.6049382716049383,0.5776391902737731,0.02729908133116521
2797,SDN,2015,162,74,88,650,731,-81,0.4567901234567901,0.4415479364296382,0.01524218702715191
2798,SEA,2015,162,76,86,656,726,-70,0.4691358024691358,0.44947838548085883,0.019657416988276943
2799,SFN,2015,162,84,78,696,627,69,0.5185185185185185,0.5520127172965489,-0.03349419877803039
2800,SLN,2015,162,100,62,647,525,122,0.6172839506172839,0.6029796869643377,0.014304263652946236
2801,TBA,2015,162,80,82,644,642,2,0.49382716049382713,0.5015552061918007,-0.0077280456979735845
2802,TEX,2015,162,88,74,751,733,18,0.5432098765432098,0.5121275958194481,0.031082280723761735
2803,TOR,2015,162,93,69,891,670,221,0.5740740740740741,0.6387939628945084,-0.06471988882043433
2804,WAS,2015,162,83,79,703,635,68,0.5123456790123457,0.5506911928899507,-0.038345513877604986
2805,ARI,2016,162,69,93,752,890,-138,0.42592592592592593,0.41654562007772516,0.009380305848200765
2806,ATL,2016,161,68,93,649,779,-130,0.422360248447205,0.4097118600212832,0.012648388425921808
2807,BAL,2016,162,89,73,744,715,29,0.5493827160493827,0.5198687780638096,0.029513937985573113
2808,BOS,2016,162,93,69,878,694,184,0.5740740740740741,0.6154664196978891,-0.041392345623815
2809,CHA,2016,162,78,84,686,715,-29,0.48148148148148145,0.4793093649453414,0.0021721165361400785
2810,CHN,2016,162,103,58,808,556,252,0.639751552795031,0.6786528066528067,-0.03890125385777565
2811,CIN,2016,162,68,94,716,854,-138,0.41975308641975306,0.41277581137094876,0.006977275048804299
2812,CLE,2016,161,94,67,777,676,101,0.5838509316770186,0.5691771039073069,0.014673827769711711
2813,COL,2016,162,75,87,845,860,-15,0.46296296296296297,0.49120302691546996,-0.028240063952507
2814,DET,2016,161,86,75,750,721,29,0.5341614906832298,0.5197068206785107,0.014454670004719117
2815,HOU,2016,162,84,78,724,701,23,0.5185185185185185,0.5161361472345277,0.0023823712839907696
2816,KCA,2016,162,81,81,675,712,-37,0.5,0.4733426902383102,0.026657309761689785
2817,LAA,2016,162,74,88,717,727,-10,0.4567901234567901,0.4930751243504332,-0.036285000893643116
2818,LAN,2016,162,91,71,725,638,87,0.5617283950617284,0.563570784490532,-0.001842389428803548
2819,MIA,2016,161,79,82,655,682,-27,0.4906832298136646,0.47981376705672096,0.010869462756943615
2820,MIL,2016,162,73,89,671,733,-62,0.4506172839506173,0.45592640223588143,-0.005309118285264147
2821,MIN,2016,162,59,103,722,889,-167,0.36419753086419754,0.39743977798193814,-0.0332422471177406
2822,NYA,2016,162,84,78,680,702,-22,0.5185185185185185,0.48408507502062387,0.03443344349789462
2823,NYN,2016,162,87,75,671,617,54,0.5370370370370371,0.5418519008821441,-0.004814863845106987
2824,OAK,2016,162,69,93,653,761,-108,0.42592592592592593,0.4240639264865295,0.0018619994393964112
2825,PHI,2016,162,71,91,610,796,-186,0.4382716049382716,0.3699851647980146,0.06828644014025703
2826,PIT,2016,162,78,83,729,758,-29,0.484472049689441,0.4805050610078616,0.003966988681579409
2827,SDN,2016,162,68,94,686,770,-84,0.41975308641975306,0.44249907851087356,-0.022745992091120493
2828,SEA,2016,162,86,76,768,707,61,0.5308641975308642,0.5412853213762294,-0.010421123845365199
2829,SFN,2016,162,87,75,715,631,84,0.5370370370370371,0.5621650212341074,-0.025127984197070297
2830,SLN,2016,162,86,76,779,712,67,0.5308641975308642,0.5448457287537541,-0.01398153122288992
2831,TBA,2016,162,68,94,672,713,-41,0.41975308641975306,0.4704230311275656,-0.05066994470781255
2832,TEX,2016,162,95,67,765,757,8,0.5864197530864198,0.5052560965712776,0.08116365651514224
2833,TOR,2016,162,89,73,759,666,93,0.5493827160493827,0.5649863627938178,-0.01560364674443504
2834,WAS,2016,162,95,67,763,612,151,0.5864197530864198,0.6085095530216481,-0.022089799935228305
2835,ARI,2017,162,93,69,812,659,153,0.5740740740740741,0.6028977025945822,-0.028823628520508127
2836,ATL,2017,162,72,90,732,821,-89,0.4444444444444444,0.4428791642042707,0.0015652802401737165
2837,BAL,2017,162,75,87,743,841,-98,0.46296296296296297,0.43836722701754105,0.024595735945421915
2838,BOS,2017,162,93,69,785,668,117,0.5740740740740741,0.5800043107951535,-0.005930236721079396
2839,CHA,2017,162,67,95,706,820,-114,0.41358024691358025,0.4257094930459945,-0.012129246132414229
2840,CHN,2017,162,92,70,822,695,127,0.5679012345679012,0.5831351961536503,-0.015233961585749078
2841,CIN,2017,162,68,94,753,869,-116,0.41975308641975306,0.4288472737998896,-0.00909418738013651
2842,CLE,2017,162,102,60,818,564,254,0.6296296296296297,0.6777861064403071,-0.04815647681067747
2843,COL,2017,162,87,75,824,757,67,0.5370370370370371,0.5423022703220782,-0.005265233285041138
2844,DET,2017,162,64,98,735,894,-159,0.3950617283950617,0.40331521410477794,-0.008253485709716235
2845,HOU,2017,162,101,61,896,700,196,0.6234567901234568,0.6209824135839903,0.002474376539466472
2846,KCA,2017,162,80,82,702,791,-89,0.49382716049382713,0.44059956101333503,0.053227599480492105
2847,LAA,2017,162,80,82,710,709,1,0.49382716049382713,0.5007047212849667,-0.0068775607911395475
2848,LAN,2017,162,104,58,770,580,190,0.6419753086419753,0.6380071021198752,0.0039682065221000595
2849,MIA,2017,162,77,85,778,822,-44,0.47530864197530864,0.47252078115924834,0.0027878608160603058
2850,MIL,2017,162,86,76,732,697,35,0.5308641975308642,0.524477968115752,0.006386229415112243
2851,MIN,2017,162,85,77,815,788,27,0.5246913580246914,0.5168386414549371,0.007852716569754281
2852,NYA,2017,162,91,71,858,660,198,0.5617283950617284,0.6282527881040892,-0.0665243930423608
2853,NYN,2017,162,70,92,735,863,-128,0.43209876543209874,0.4204105233176186,0.011688242114480163
2854,OAK,2017,162,75,87,739,826,-87,0.46296296296296297,0.4445802130744377,0.018382749888525285
2855,PHI,2017,162,66,96,690,782,-92,0.4074074074074074,0.4377431906614786,-0.030335783254071214
2856,PIT,2017,162,75,87,668,731,-63,0.46296296296296297,0.45505896990062056,0.007903993062342407
2857,SDN,2017,162,71,91,604,816,-212,0.4382716049382716,0.35395935855441885,0.08431224638385276
2858,SEA,2017,162,78,84,750,772,-22,0.48148148148148145,0.485548354573736,-0.004066873092254564
2859,SFN,2017,162,64,98,639,776,-137,0.3950617283950617,0.40407937876114425,-0.009017650366082541
2860,SLN,2017,162,83,79,761,705,56,0.5123456790123457,0.5381435232765814,-0.025797844264235703
2861,TBA,2017,162,80,82,694,704,-10,0.49382716049382713,0.4928472901564796,0.0009798703373475326
2862,TEX,2017,162,78,84,799,816,-17,0.48148148148148145,0.4894748504320851,-0.007993368950603652
2863,TOR,2017,162,76,86,693,784,-91,0.4691358024691358,0.4386216155739539,0.030514186895181872
2864,WAS,2017,162,97,65,819,672,147,0.5987654320987654,0.5976424361493123,0.0011229959494530872
2865,ARI,2018,162,82,80,693,644,49,0.5061728395061729,0.536600054749521,-0.030427215243348127
2866,ATL,2018,162,90,72,759,657,102,0.5555555555555556,0.571662052335447,-0.0161064967798914
2867,BAL,2018,162,47,115,622,892,-270,0.29012345679012347,0.32716134989869333,-0.037037893108569864
2868,BOS,2018,162,108,54,876,647,229,0.6666666666666666,0.6470368512249312,0.019629815441735476
2869,CHA,2018,162,62,100,656,848,-192,0.38271604938271603,0.37438752783964363,0.008328521543072398
2870,CHN,2018,163,95,68,761,645,116,0.5828220858895705,0.581945764742058,0.000876321147512571
2871,CIN,2018,162,67,95,696,819,-123,0.41358024691358025,0.41934352917345136,-0.005763282259871105
2872,CLE,2018,162,91,71,818,648,170,0.5617283950617284,0.6144231369625024,-0.052694741900773945
2873,COL,2018,163,91,72,780,745,35,0.558282208588957,0.5229387369190107,0.035343471669946336
2874,DET,2018,162,64,98,630,796,-166,0.3950617283950617,0.3851468584670204,0.009914869928041303
2875,HOU,2018,162,103,59,797,534,263,0.6358024691358025,0.6901707474751865,-0.05436827833938396
2876,KCA,2018,162,58,104,638,833,-195,0.35802469135802467,0.36972640478575897,-0.011701713427734295
2877,LAA,2018,162,80,82,721,722,-1,0.49382716049382713,0.4993069996398127,-0.005479839145985543
2878,LAN,2018,163,92,71,804,610,194,0.5644171779141104,0.6346645511705266,-0.07024737325641617
2879,MIA,2018,161,63,98,589,809,-220,0.391304347826087,0.34643529771260695,0.044869050113480025
2880,MIL,2018,163,96,67,754,659,95,0.588957055214724,0.5669302959621938,0.02202675925253017
2881,MIN,2018,162,78,84,738,775,-37,0.48148148148148145,0.47555989029651546,0.005921591184965991
2882,NYA,2018,162,100,62,851,669,182,0.6172839506172839,0.6180444492994311,-0.0007604986821472259
2883,NYN,2018,162,77,85,676,707,-31,0.47530864197530864,0.4775962166540381,-0.002287574678729476
2884,OAK,2018,162,97,65,813,674,139,0.5987654320987654,0.592667082120969,0.006098349977796458
2885,PHI,2018,162,80,82,677,728,-51,0.49382716049382713,0.4637488326066742,0.030078327887152922
2886,PIT,2018,161,82,79,692,693,-1,0.5093167701863354,0.4992779787157509,0.010038791470584452
2887,SDN,2018,162,66,96,617,767,-150,0.4074074074074074,0.39287682486083275,0.014530582546574633
2888,SEA,2018,162,89,73,677,711,-34,0.5493827160493827,0.47551901229444415,0.07386370375493856
2889,SFN,2018,162,73,89,603,699,-96,0.4506172839506173,0.42666596261484846,0.023951321335768827
2890,SLN,2018,162,88,74,759,691,68,0.5432098765432098,0.5467936391023974,-0.0035837625591875755
2891,TBA,2018,162,90,72,716,646,70,0.5555555555555556,0.5512596078161494,0.004295947739406225
2892,TEX,2018,162,67,95,737,848,-111,0.41358024691358025,0.43031024192072553,-0.016729995007145282
2893,TOR,2018,162,73,89,709,832,-123,0.4506172839506173,0.42068700022177496,0.029930283728842322
2894,WAS,2018,162,82,80,771,682,89,0.5061728395061729,0.5610236276207688,-0.05485078811459598
2895,ARI,2019,162,85,77,813,743,70,0.5246913580246914,0.5448962834846639,-0.020204925459972545
2896,ATL,2019,162,97,65,855,743,112,0.5987654320987654,0.5697450030161939,0.02902042908257152
2897,BAL,2019,162,54,108,729,981,-252,0.3333333333333333,0.35576401691790477,-0.022430683584571454
2898,BOS,2019,162,84,78,901,828,73,0.5185185185185185,0.542145807524451,-0.023627289005932472
2899,CHA,2019,161,72,89,708,832,-124,0.4472049689440994,0.41999919563497917,0.027205773309120218
2900,CHN,2019,162,84,78,814,717,97,0.5185185185185185,0.5631039743006837,-0.04458545578216522
2901,CIN,2019,162,75,87,701,711,-10,0.46296296296296297,0.492918202226453,-0.02995523926349003
2902,CLE,2019,162,93,69,769,657,112,0.5740740740740741,0.5780598430122873,-0.00398576893821323
2903,COL,2019,162,71,91,835,958,-123,0.4382716049382716,0.4317212067698294,0.0065503981684422175
2904,DET,2019,161,47,114,582,915,-333,0.2919254658385093,0.28804310391011856,0.003882361928390754
2905,HOU,2019,162,107,55,920,640,280,0.6604938271604939,0.6738853503184713,-0.013391523157977425
2906,KCA,2019,162,59,103,691,869,-178,0.36419753086419754,0.38736388992099896,-0.023166359056801422
2907,LAA,2019,162,72,90,769,868,-99,0.4444444444444444,0.43974389958246113,0.004700544861983291
2908,LAN,2019,162,106,56,886,613,273,0.654320987654321,0.67627469815165,-0.02195371049732897
2909,MIA,2019,162,57,105,615,808,-193,0.35185185185185186,0.3668209048879389,-0.014969053036087032
2910,MIL,2019,162,89,73,769,766,3,0.5493827160493827,0.5019543899290139,0.04742832612036885
2911,MIN,2019,162,101,61,939,754,185,0.6234567901234568,0.6079840743271617,0.015472715796295056
2912,NYA,2019,162,103,59,943,739,204,0.6358024691358025,0.6195259758807834,0.01627649325501912
2913,NYN,2019,162,86,76,791,737,54,0.5308641975308642,0.5352962313384951,-0.0044320338076309085
2914,OAK,2019,162,97,65,845,680,165,0.5987654320987654,0.606944769109803,-0.008179337011037568
2915,PHI,2019,162,81,81,774,794,-20,0.5,0.4872469727826975,0.012753027217302482
2916,PIT,2019,162,69,93,758,911,-153,0.42592592592592593,0.40909230073656894,0.016833625189356993
2917,SDN,2019,162,70,92,682,789,-107,0.43209876543209874,0.42764321079028544,0.004455554641813297
2918,SEA,2019,162,68,94,758,893,-135,0.41975308641975306,0.4187744576764214,0.0009786287433316554
2919,SFN,2019,162,77,85,678,773,-95,0.47530864197530864,0.43480736615989396,0.04050127581541468
2920,SLN,2019,162,91,71,764,662,102,0.5617283950617284,0.5711646476309764,-0.00943625256924796
2921,TBA,2019,162,96,66,769,656,113,0.5925925925925926,0.5788027174397106,0.013789875152881992
2922,TEX,2019,162,78,84,810,878,-68,0.48148148148148145,0.45978090854557585,0.021700572935905604
2923,TOR,2019,162,67,95,726,828,-102,0.41358024691358025,0.4346445005195191,-0.021064253605938832
2924,WAS,2019,162,93,69,873,724,149,0.5740740740740741,0.592494781564248,-0.018420707490173882
2925,ARI,2020,60,25,35,269,295,-26,0.4166666666666667,0.4539984691252682,-0.037331802458601515
2926,ATL,2020,60,35,25,348,288,60,0.5833333333333334,0.5935074100211715,-0.010174076687838096
2927,BAL,2020,60,25,35,274,294,-20,0.4166666666666667,0.4648323344395463,-0.04816566777287962
2928,BOS,2020,60,24,36,292,351,-59,0.4,0.4090087064974936,-0.00900870649749358
2929,CHA,2020,60,35,25,306,246,60,0.5833333333333334,0.6074264362447455,-0.02409310291141209
2930,CHN,2020,60,34,26,265,240,25,0.5666666666666667,0.5493839233326814,0.017282743333985273
2931,CIN,2020,60,31,29,243,243,0,0.5166666666666667,0.5,0.01666666666666672
2932,CLE,2020,60,35,25,248,209,39,0.5833333333333334,0.5847221562009792,-0.0013888228676458558
2933,COL,2020,60,26,34,275,353,-78,0.43333333333333335,0.37768311076041033,0.055650222572923014
2934,DET,2020,58,23,35,249,318,-69,0.39655172413793105,0.38008275862068963,0.01646896551724142
2935,HOU,2020,60,29,31,279,275,4,0.48333333333333334,0.5072198402251965,-0.02388650689186317
2936,KCA,2020,60,26,34,248,272,-24,0.43333333333333335,0.45394426074633915,-0.020610927413005797
2937,LAA,2020,60,26,34,294,321,-27,0.43333333333333335,0.4561820168147057,-0.022848683481372367
2938,LAN,2020,60,43,17,349,213,136,0.7166666666666667,0.7286056110546151,-0.011938944387948403
2939,MIA,2020,60,31,29,263,304,-41,0.5166666666666667,0.4280657239223938,0.08860094274427294
2940,MIL,2020,60,29,31,247,264,-17,0.48333333333333334,0.4667686775563291,0.016564655777004222
2941,MIN,2020,60,36,24,269,215,54,0.6,0.6101985057258024,-0.010198505725802387
2942,NYA,2020,60,33,27,315,270,45,0.55,0.5764705882352941,-0.026470588235294024
2943,NYN,2020,60,26,34,286,308,-22,0.43333333333333335,0.46301369863013697,-0.029680365296803624
2944,OAK,2020,60,36,24,274,232,42,0.6,0.5824359968968192,0.017564003103180736
2945,PHI,2020,60,28,32,306,311,-5,0.4666666666666667,0.49189680442536915,-0.025230137758702476
2946,PIT,2020,60,19,41,219,298,-79,0.31666666666666665,0.35068182649069574,-0.034015159824029084
2947,SDN,2020,60,37,23,325,241,84,0.6166666666666667,0.6452115377567103,-0.028544871090043555
2948,SEA,2020,60,27,33,254,303,-49,0.45,0.4127043019350712,0.03729569806492883
2949,SFN,2020,60,29,31,299,297,2,0.48333333333333334,0.5033556669106469,-0.02002233357731359
2950,SLN,2020,58,30,28,240,229,11,0.5172413793103449,0.5234412628020465,-0.006199883491701641
2951,TBA,2020,60,40,20,289,229,60,0.6666666666666666,0.6142966417087127,0.05237002495795395
2952,TEX,2020,60,22,38,224,312,-88,0.36666666666666664,0.3401301518438178,0.026536514822848856
2953,TOR,2020,60,32,28,302,312,-10,0.5333333333333333,0.4837176740140442,0.04961565931928913
2954,WAS,2020,60,26,34,293,301,-8,0.43333333333333335,0.4865344290167186,-0.05320109568338527
2955,ARI,2021,162,52,110,679,893,-214,0.32098765432098764,0.36634458756128374,-0.045356933240296105
2956,ATL,2021,161,88,73,790,656,134,0.546583850931677,0.5918803986206844,-0.04529654768900737
2957,BAL,2021,162,52,110,659,956,-297,0.32098765432098764,0.32211506011272667,-0.0011274057917390334
2958,BOS,2021,162,92,70,829,749,80,0.5679012345679012,0.5505671175941844,0.017334116973716784
2959,CHA,2021,162,93,69,796,636,160,0.5740740740740741,0.6103541814370703,-0.03628010736299625
2960,CHN,2021,162,71,91,705,839,-134,0.4382716049382716,0.4138612393896145,0.02441036554865711
2961,CIN,2021,162,83,79,786,760,26,0.5123456790123457,0.5168128385907265,-0.0044671595783807305
2962,CLE,2021,162,80,82,717,727,-10,0.49382716049382713,0.4930751243504332,0.0007520361433939193
2963,COL,2021,161,74,87,739,796,-57,0.45962732919254656,0.4629175824781286,-0.0032902532855820232
2964,DET,2021,162,77,85,697,756,-59,0.47530864197530864,0.45946119762234655,0.015847444352962092
2965,HOU,2021,162,95,67,863,658,205,0.5864197530864198,0.6323750799204914,-0.04595532683407155
2966,KCA,2021,162,74,88,686,788,-102,0.4567901234567901,0.4311303296260329,0.02565979383075717
2967,LAA,2021,162,77,85,723,804,-81,0.47530864197530864,0.4471036526692583,0.028204989306050365
2968,LAN,2021,162,106,56,830,561,269,0.654320987654321,0.686414493120411,-0.03209350546609002
2969,MIA,2021,162,67,95,623,701,-78,0.41358024691358025,0.44129137152797515,-0.0277111246143949
2970,MIL,2021,162,95,67,738,623,115,0.5864197530864198,0.5838976900060358,0.0025220630803840516
2971,MIN,2021,162,73,89,729,834,-105,0.4506172839506173,0.4331233083699471,0.017493975580670174
2972,NYA,2021,162,92,70,711,669,42,0.5679012345679012,0.5304066176887193,0.037494616879181875
2973,NYN,2021,162,77,85,636,668,-32,0.47530864197530864,0.4754748918563099,-0.00016624988100127913
2974,OAK,2021,162,86,76,743,687,56,0.5308641975308642,0.5391008751799284,-0.008236677649064217
2975,PHI,2021,162,82,80,734,745,-11,0.5061728395061729,0.49256295364428526,0.013609885861887605
2976,PIT,2021,162,61,101,609,833,-224,0.3765432098765432,0.34832029452369995,0.02822291535284327
2977,SDN,2021,162,79,83,729,708,21,0.4876543209876543,0.5146106584164888,-0.026956337428834465
2978,SEA,2021,162,90,72,697,748,-51,0.5555555555555556,0.4647497926458391,0.09080576290971648
2979,SFN,2021,162,107,55,804,594,210,0.6604938271604939,0.6468998811110711,0.013593946049422767
2980,SLN,2021,162,90,72,706,672,34,0.5555555555555556,0.524658428243616,0.03089712731193961
2981,TBA,2021,162,100,62,857,651,206,0.6172839506172839,0.6341023095186704,-0.0168183589013865
2982,TEX,2021,162,60,102,625,815,-190,0.37037037037037035,0.3703133146892923,5.7055681078055365e-05
2983,TOR,2021,162,91,71,846,663,183,0.5617283950617284,0.61951466521248,-0.05778627015075155
2984,WAS,2021,162,65,97,724,820,-96,0.4012345679012346,0.4380632738747894,-0.03682870597355481
